by the
is [**first
in am.
for patient.nonsmoker.
. dr.
and he
on [**2915-4-27**].
be taken
-made decision
. the
and daughter
. at
status. thepatient
needs to
. the
. while
forms. [**name2
. herpressor
.currently preop
talked with
(brother). dr.
. she
. cousin
. pt.
on [**2620-3-22**]
. she
. she
. the
.pt afebrile.2
([**first name8
. afterbeing
on the
. we
was presented.
. the
after neurosurgerydiscussed
. however,
. sw
. comfortwas
is [**name2
.8. communication:
. the
.physical examination:
order versus
- phone
. full
. after
/cpr/resusciation measures.
.a/p-79y.o female
visited and
called looking
. it
. pt's
. will
..2. copd:
on [**2935-1-5**]
regarding options
form signed.
[**name (ni)
would be
on ms04
. atthis
. after
.id: on
to assure
by son,
is nephew,
maintained.therefore, the
that they
. pt
is [**age
and is
.plan: ready
updated on
.(copy is
.plan: monitor
. the
this am.a/p:
. the
. the
during her
is her
. the
(in chart).
